time,lt,rt,rb,x,y,z
1541856112368,0,0,0,0.14263703,-0.082161374,-0.21655174
1541856112388,0,0,0,0.11056661,-0.1151481,-0.23487769
1541856112408,0,0,0,0.08735373,-0.20677789,-0.24404067
1541856112428,0,0,0,0.094989546,-0.23701571,-0.23640485
1541856112447,0,0,0,0.16737708,-0.18325958,-0.21533
1541856112468,0,0,0,0.26083946,-0.06383542,-0.20341812
1541856112488,0,0,0,0.30787608,0.10354166,-0.19394971
1541856112508,0,0,0,0.267559,0.23243423,-0.1863139
1541856112529,0,0,0,0.15118915,0.21594086,-0.16554448
1541856112549,0,0,0,0.07544186,0.08827003,-0.14966199
1541856112570,0,0,0,0.1133155,-0.002443461,-0.14874569
1541856112589,0,0,0,0.14874569,0.0,-0.13622294
1541856112609,0,0,0,0.12889257,0.05589417,-0.11911872
1541856112628,0,0,0,0.12064589,0.098043874,-0.105068825
1541856112649,0,0,0,0.10293079,0.12797627,-0.0842994
1541856112669,0,0,0,0.04734206,0.16462818,-0.06719518
1541856112689,0,0,0,0.021380283,0.11301007,-0.060170226
1541856112709,0,0,0,0.06261369,0.087964594,-0.05009095
1541856112728,0,0,0,0.087659165,0.09468412,-0.064751714
1541856112749,0,0,0,0.061391957,0.1142318,-0.06505715
1541856112771,0,0,0,0.014660766,0.10629055,-0.05375614
1541856112788,0,0,0,0.005192355,0.061391957,-0.06719518
1541856112809,0,0,0,0.020158553,0.020158553,-0.082161374
1541856112829,0,0,0,0.05467244,0.017104227,-0.0870483
1541856112847,0,0,0,0.0888809,0.044898596,-0.0870483
1541856112867,0,0,0,0.41386122,0.06078109,-0.12736541
1541856112888,0,0,0,0.23243423,0.39920044,-0.05589417
1541856112907,0,0,0,-0.21594086,0.54061574,-0.038789943
1541856112927,0,0,0,-0.31245756,0.059253927,-0.037873644
1541856112947,0,0,0,-0.2134974,-0.3155119,-0.03848451
1541856112967,0,0,0,-0.032375857,-0.27122417,-0.029626964
1541856112987,0,0,0,0.057726767,-0.073303826,-0.01282817
1541856113007,0,0,0,0.06261369,0.086437434,-0.067500606
1541856113027,0,0,0,-0.01160644,0.095294975,-0.084910266
1541856113047,0,0,0,-0.061391957,-0.018936822,-0.090713486
1541856113067,0,0,0,-0.021991149,-0.10873401,-0.09468412
1541856113087,0,0,0,0.057421334,-0.11911872,-0.09040806
1541856113107,0,0,0,0.054367006,-0.06780604,-0.08093964
1541856113127,0,0,0,0.013133603,0.0018325958,-0.07788532
1541856113148,0,0,0,-0.020158553,0.01038471,-0.067500606
1541856113168,0,0,0,-0.038789943,-0.01985312,-0.057726767
1541856113187,0,0,0,-0.06414085,-0.036651913,-0.042455133
1541856113208,0,0,0,-0.058948494,-0.033292156,-0.06719518
1541856113228,0,0,0,-0.02076942,-0.038789943,-0.071776666
1541856113248,0,0,0,0.013744468,-0.021991149,-0.07086037
1541856113270,0,0,0,0.043066,0.013439035,-0.093767814
1541856113288,0,0,0,0.02687807,0.03726278,-0.08277224
1541856113308,0,0,0,-0.004581489,0.03970624,-0.0580322
1541856113328,0,0,0,-0.0021380284,0.027794369,-0.059253927
1541856113348,0,0,0,-0.0036651916,0.005497787,-0.063224554
1541856113369,0,0,0,-0.026572637,0.007941248,-0.05100725
1541856113389,0,0,0,-0.05681047,0.0067195175,-0.05222898
1541856113408,0,0,0,-0.0842994,-0.0061086523,-0.04886922
1541856113428,0,0,0,-0.15118915,-0.021380283,-0.03604105
1541856113448,0,0,0,-0.22632557,-0.012217305,-0.04184427
1541856113469,0,0,0,-0.14935656,-0.062308256,-0.07880162
1541856113489,0,0,0,-0.05955936,-0.07819075,-0.033292156
1541856113508,0,0,0,-0.05100725,-0.07727446,0.024129177
1541856113529,0,0,0,-0.061086524,-0.115453534,0.048258353
1541856113549,0,0,0,-0.04795292,-0.14294247,0.04062254
1541856113569,0,0,0,0.013133603,-0.4071417,0.04734206
1541856113589,0,0,0,-0.021380283,-0.35827246,0.057726767
1541856113609,0,0,0,-0.042760566,-0.22876903,0.0018325958
1541856113628,0,0,0,-0.016798794,-0.087659165,-0.084910266
1541856113649,0,0,0,0.04550946,0.05955936,-0.13530666
1541856113671,0,0,0,0.14721853,0.10415252,-0.16218472
1541856113689,0,0,0,0.17959438,0.09101892,-0.16249016
1541856113708,0,0,0,0.10415252,0.03726278,-0.13194689
1541856113728,0,0,0,-0.034208454,0.006414085,-0.070249505
1541856113750,0,0,0,-0.12583824,0.07696902,-0.030543262
1541856113771,0,0,0,-0.084910266,0.13775012,-0.06291912
1541856113791,0,0,0,-0.0106901415,0.12339478,-0.08582657
1541856113810,0,0,0,0.011911872,-0.004886922,-0.09743301
1541856113830,0,0,0,-0.021685716,-0.12736541,-0.109650314
1541856113850,0,0,0,-0.03726278,-0.19058995,-0.12889257
1541856113877,0,0,0,9.162979E-4,-0.18417588,-0.12217305
1541856113890,0,0,0,0.017104227,-0.073303826,-0.092240654
1541856113910,0,0,0,0.03940081,0.057421334,-0.07666359
1541856113930,0,0,0,0.06688975,0.116675265,-0.07513642
1541856113949,0,0,0,0.12339478,0.13133603,-0.09560041
1541856113971,0,0,0,0.19639318,0.13316862,-0.10995574
1541856113990,0,0,0,0.20250183,0.121256754,-0.093767814
1541856114010,0,0,0,0.17470746,0.093462385,-0.045814894
1541856114030,0,0,0,0.129198,0.23671028,-0.0036651916
1541856114050,0,0,0,-0.020463986,0.21166481,-0.017715093
1541856114071,0,0,0,-0.20097467,-0.0729984,-0.07788532
1541856114090,0,0,0,-0.21838433,-0.39064834,-0.054061573
1541856114110,0,0,0,-0.17592919,-0.52503866,-0.057421334
1541856114130,0,0,0,-0.062002823,-0.5699373,-0.07574729
1541856114150,0,0,0,0.062308256,-0.2519819,-0.05222898
1541856114171,0,0,0,0.14874569,0.12003502,-0.062308256
1541856114192,0,0,0,0.160963,0.2941316,-0.05497787
1541856114211,0,0,0,0.12980886,0.3576616,-0.017104227
1541856114231,0,0,0,0.07696902,0.37598756,-0.030543262
1541856114250,0,0,0,0.054367006,0.3640757,-0.080634214
1541856114273,0,0,0,0.013744468,0.25900686,-0.099571034
1541856114290,0,0,0,-0.051618114,0.1020145,-0.10629055
1541856114309,0,0,0,-0.045814894,-0.15882497,-0.11575896
1541856114329,0,0,0,0.029932396,-0.10629055,-0.118507855
1541856114349,0,0,0,0.14385876,0.20738874,-0.1337795
1541856114369,0,0,0,0.1554652,0.43310347,-0.16584991
1541856114392,0,0,0,0.100792766,0.36560285,-0.16035213
1541856114410,0,0,0,-0.014966198,0.14202617,-0.18234327
1541856114429,0,0,0,-0.12736541,-0.22357668,-0.20738874
1541856114449,0,0,0,-0.12980886,-0.43218717,-0.17531833
1541856114469,0,0,0,-0.03726278,-0.28160888,-0.13683382
1541856114490,0,0,0,0.04795292,0.05131268,-0.11178834
1541856114514,0,0,0,0.089491755,0.2302962,-0.119729586
1541856114531,0,0,0,-0.016187929,0.20769419,-0.11728613
1541856114551,0,0,0,-0.07666359,0.015577064,-0.12186762
1541856114572,0,0,0,-0.06078109,-0.15241088,-0.14508049
1541856114591,0,0,0,-0.019242255,-0.23884831,-0.1160644
1541856114611,0,0,0,0.009468411,-0.13103059,-0.07971791
1541856114630,0,0,0,0.047647487,-0.013744468,-0.06047566
1541856114651,0,0,0,0.029932396,0.10873401,-0.047647487
1541856114671,0,0,0,-0.02443461,0.10903945,-0.05467244
1541856114690,0,0,0,-0.042760566,0.05009095,-0.0711658
1541856114710,0,0,0,-0.042760566,-0.041233405,-0.070554934
1541856114731,0,0,0,-0.056199603,-0.09407325,-0.06627888
1541856114750,0,0,0,-0.07941248,-0.096516706,-0.04428773
1541856114771,0,0,0,-0.07971791,-0.06872234,-0.026572637
1541856114791,0,0,0,-0.061086524,-0.007941248,-0.029321533
1541856114810,0,0,0,-0.013744468,0.042760566,-0.03756821
1541856114831,0,0,0,-0.010079277,0.056199603,-0.041233405
1541856114850,0,0,0,-0.062308256,-0.018020526,-0.05589417
1541856114872,0,0,0,-0.102319926,-0.1328632,-0.06994407
1541856114891,0,0,0,-0.08155051,-0.19211712,-0.061391957
1541856114911,0,0,0,-0.013744468,-0.14019357,-0.061086524
1541856114931,0,0,0,0.039095376,-0.049785517,-0.0888809
1541856114954,0,0,0,0.09743301,-0.03359759,-0.11911872
1541856114972,0,0,0,0.08979719,-0.081855945,-0.106901415
1541856114990,0,0,0,0.028405234,-0.12217305,-0.07880162
1541856115011,0,0,0,0.0,-0.1414153,-0.058337633
1541856115031,0,0,0,-0.03573562,-0.07666359,-0.018325957
1541856115050,0,0,0,-0.038179077,0.0067195175,-0.02076942
1541856115072,0,0,0,-0.008246681,0.036651913,-0.052534413
1541856115092,0,0,0,0.018325957,0.03145956,-0.055588737
1541856115110,0,0,0,0.0021380284,0.0021380284,-0.06383542
1541856115131,0,0,0,0.019242255,-0.030543262,-0.06566802
1541856115151,0,0,0,0.043066,-0.018325957,-0.065973446
1541856115172,0,0,0,0.03604105,0.005497787,-0.06078109
1541856115191,0,0,0,0.04184427,0.01985312,-0.052534413
1541856115211,0,0,0,0.044898596,0.0027488936,-0.061391957
1541856115230,0,0,0,0.0,-0.019547688,-0.041233405
1541856115250,0,0,0,-0.02443461,-0.014966198,-0.048258353
1541856115272,0,0,0,-0.022296581,0.028099801,-0.058948494
1541856115291,0,0,0,-0.03481932,0.048563786,-0.053145275
1541856115311,0,0,0,-0.021685716,0.059253927,-0.048258353
1541856115331,0,0,0,0.014966198,0.030543262,-0.053145275
1541856115351,0,0,0,0.038179077,0.018936822,-0.064446285
1541856115371,0,0,0,0.03604105,0.030543262,-0.06261369
1541856115391,0,0,0,0.061391957,0.053145275,-0.055588737
1541856115411,0,0,0,0.040317107,0.06352998,-0.03634648
1541856115430,0,0,0,-0.010995574,0.05131268,-0.034208454
1541856115451,0,0,0,0.024740042,0.034513887,-0.04795292
1541856115473,0,0,0,0.05222898,0.0290161,-0.06505715
1541856115491,0,0,0,0.047647487,0.03634648,-0.06841691
1541856115511,0,0,0,0.037873644,0.03023783,-0.04917465
1541856115531,0,0,0,0.038179077,0.03634648,-0.048258353
1541856115551,0,0,0,0.0106901415,0.0143553335,-0.035124753
1541856115573,0,0,0,-0.010079277,0.015577064,-0.019547688
1541856115596,0,0,0,-0.014660766,0.03940081,-0.046120327
1541856115611,0,0,0,0.009468411,0.036651913,-0.049785517
1541856115631,0,0,0,0.0290161,0.05100725,-0.05009095
1541856115652,0,0,0,0.027488936,0.051923547,-0.062308256
1541856115672,0,0,0,-0.021685716,0.04917465,-0.064751714
1541856115692,0,0,0,6.1086525E-4,0.032986723,-0.09010262
1541856115712,0,0,0,0.058643065,0.03268129,-0.08979719
1541856115732,0,0,0,0.06688975,0.0580322,-0.06352998
1541856115751,0,0,0,-0.005497787,0.07727446,-0.052839845
1541856115772,0,0,0,-0.025350908,0.03481932,-0.048563786
1541856115791,0,0,0,0.019242255,-0.010079277,-0.058337633
1541856115812,0,0,0,0.027183503,0.029932396,-0.060170226
1541856115831,0,0,0,0.043066,0.0711658,-0.064751714
1541856115852,0,0,0,0.024740042,0.07391469,-0.050701816
1541856115872,0,0,0,-0.015271631,0.04886922,-0.048258353
1541856115892,0,0,0,-0.0106901415,0.040927973,-0.054367006
1541856115912,0,0,0,0.013439035,0.048258353,-0.041233405
1541856115932,0,0,0,0.011911872,0.055588737,-0.04337143
1541856115952,0,0,0,0.018325957,0.040317107,-0.042760566
1541856115972,0,0,0,0.04917465,0.043066,-0.04153884
1541856115992,0,0,0,0.025350908,0.05131268,-0.043676864
1541856116012,0,0,0,0.00580322,0.057421334,-0.052534413
1541856116033,0,0,0,0.03848451,0.051618114,-0.046731193
1541856116052,0,0,0,0.03023783,0.042760566,-0.0421497
1541856116072,0,0,0,0.010079277,0.040927973,-0.055283304
1541856116093,0,0,0,0.038789943,0.047036625,-0.044593163
1541856116112,0,0,0,0.011911872,0.06352998,-0.025961773
1541856116133,0,0,0,-0.025350908,0.07086037,-0.026572637
1541856116152,0,0,0,-0.0076358155,0.067500606,-0.029932396
1541856116173,0,0,0,0.025045475,0.058337633,-0.04184427
1541856116192,0,0,0,0.042455133,0.04917465,-0.058948494
1541856116213,0,0,0,0.042760566,0.04917465,-0.053450707
1541856116234,0,0,0,0.012217305,0.049480084,-0.039095376
1541856116252,0,0,0,-0.027794369,0.027183503,-0.029932396
1541856116273,0,0,0,-0.01160644,0.008246681,-0.03940081
1541856116293,0,0,0,6.1086525E-4,-3.0543262E-4,-0.023518313
1541856116314,0,0,0,-0.04550946,0.01985312,-0.02565634
1541856116330,0,0,0,-0.07422013,0.027183503,-0.047036625
1541856116351,0,0,0,-0.116675265,0.004581489,-0.027488936
1541856116370,0,0,0,-0.13133603,-0.0290161,-0.016187929
1541856116391,0,0,0,-0.12370021,-0.03023783,0.027794369
1541856116411,0,0,0,-0.09590584,-0.0067195175,0.027794369
1541856116432,0,0,0,-0.051923547,-0.035124753,0.01038471
1541856116452,0,0,0,0.0070249503,-0.026267206,-0.013133603
1541856116473,0,0,0,0.06352998,0.03390302,-0.042455133
1541856116492,0,0,0,0.07727446,0.07238753,-0.048258353
1541856116512,0,0,0,0.044898596,0.06658431,-0.051618114
1541856116532,0,0,0,0.019242255,0.01985312,-0.043676864
1541856116552,0,0,0,0.034513887,0.025961773,-0.030543262
1541856116572,0,0,0,0.038789943,0.05222898,-0.028099801
1541856116592,0,0,0,0.04520403,0.06414085,-0.02321288
1541856116612,0,0,0,0.024740042,0.050396383,-0.0061086523
1541856116633,0,0,0,-0.02443461,0.023823744,0.0015271631
1541856116652,0,0,0,-0.0015271631,0.032375857,-3.0543262E-4
1541856116672,0,0,0,0.0580322,0.062308256,-0.026267206
1541856116692,0,0,0,0.056199603,0.112704635,-0.04062254
1541856116712,0,0,0,0.058643065,0.1600467,-0.045814894
1541856116733,0,0,0,0.09101892,0.17440203,-0.03145956
1541856116752,0,0,0,0.070554934,0.16829337,-0.020463986
1541856116773,0,0,0,0.048563786,0.1685988,-0.013744468
1541856116793,0,0,0,0.0571159,0.15760323,0.033292156
1541856116813,0,0,0,0.061086524,0.14508049,0.061086524
1541856116833,0,0,0,0.010995574,0.1432479,0.051923547
1541856116853,0,0,0,0.015271631,0.08155051,0.019242255
1541856116873,0,0,0,0.047647487,0.01740966,0.0030543262
1541856116955,0,0,0,0.07849618,0.0125227375,-0.032986723
1541856116964,0,0,0,0.10995574,0.08002335,-0.06291912
1541856116973,0,0,0,0.111177474,0.14446963,-0.05497787
1541856116981,0,0,0,0.084910266,0.17592919,-0.033292156
1541856116987,0,0,0,0.06963864,0.18875736,-0.028405234
1541856116997,0,0,0,0.020463986,0.20525073,-0.03176499
1541856117013,0,0,0,-0.035124753,0.1386664,-0.044593163
1541856117031,0,0,0,-0.027794369,0.054367006,-0.056505036
1541856117051,0,0,0,0.01740966,0.013133603,-0.06047566
1541856117072,0,0,0,0.036651913,0.049785517,-0.065973446
1541856117091,0,0,0,0.033292156,0.10445796,-0.07238753
1541856117112,0,0,0,0.04153884,0.09193522,-0.09621128
1541856117131,0,0,0,0.31031954,0.03940081,-0.13133603
1541856117151,0,0,0,0.2171626,0.172264,-0.09468412
1541856117171,0,0,0,-0.14446963,0.43768495,-0.027183503
1541856117191,0,0,0,-0.19517145,0.049785517,-0.035430185
1541856117212,0,0,0,-0.053450707,-0.2574797,-0.032986723
1541856117232,0,0,0,0.09010262,-0.16126843,-0.027794369
1541856117252,0,0,0,0.13836098,0.06383542,-0.038789943
1541856117272,0,0,0,0.06627888,0.14538592,-0.03634648
1541856117292,0,0,0,-0.010079277,0.110872045,-0.039095376
1541856117311,0,0,0,-0.017104227,-0.011911872,-0.034208454
1541856117332,0,0,0,0.003970624,-0.05222898,-0.025045475
1541856117351,0,0,0,0.043982297,0.0,-0.03604105
1541856117372,0,0,0,0.05467244,0.051923547,-0.03573562
1541856117392,0,0,0,0.032375857,0.07360926,-0.029932396
1541856117412,0,0,0,0.02076942,0.057726767,-0.04153884
1541856117432,0,0,0,0.016798794,0.032986723,-0.03573562
1541856117452,0,0,0,3.0543262E-4,0.023518313,-0.022907447
1541856117473,0,0,0,0.0015271631,0.03726278,-0.038789943
1541856117491,0,0,0,0.005192355,0.038179077,-0.04886922
1541856117512,0,0,0,-0.0021380284,0.022907447,-0.03634648
1541856117532,0,0,0,-6.1086525E-4,0.008552114,-0.03634648
1541856117552,0,0,0,0.03573562,0.028405234,-0.061391957
1541856117574,0,0,0,0.035430185,0.04886922,-0.06414085
1541856117592,0,0,0,0.03940081,0.044593163,-0.07971791
1541856117613,0,0,0,0.03756821,0.03604105,-0.07422013
1541856117632,0,0,0,0.042760566,0.017104227,-0.06414085
1541856117652,0,0,0,0.038789943,0.03359759,-0.06688975
1541856117674,0,0,0,0.03848451,0.048258353,-0.06841691
1541856117693,0,0,0,0.025045475,0.030848695,-0.070554934
1541856117712,0,0,0,0.0,0.013744468,-0.0693332
1541856117732,0,0,0,0.0571159,0.0018325958,-0.06627888
1541856117752,0,0,0,0.05009095,0.020158553,-0.070554934
1541856117773,0,0,0,0.0,0.023518313,-0.0729984
1541856117793,0,0,0,-0.02321288,-0.0018325958,-0.0571159
1541856117813,0,0,0,-0.032070424,-0.038789943,-0.051923547
1541856117832,0,0,0,-0.03726278,-0.052839845,-0.06536258
1541856117852,0,0,0,0.027183503,-0.070554934,-0.099571034
1541856117873,0,0,0,0.09590584,-0.055588737,-0.09040806
1541856117892,0,0,0,0.08155051,-0.009468411,-0.064751714
1541856117912,0,0,0,0.02107485,0.013133603,-0.053145275
1541856117932,0,0,0,9.162979E-4,-0.018936822,-0.04886922
1541856117952,0,0,0,0.05222898,-0.050396383,-0.077579886
1541856117973,0,0,0,0.08246681,-0.02321288,-0.0870483
1541856117993,0,0,0,0.07574729,0.029626964,-0.090713486
1541856118013,0,0,0,0.016798794,0.049480084,-0.07422013
1541856118033,0,0,0,-0.008552114,0.0027488936,-0.083383106
1541856118052,0,0,0,0.009162978,-0.015271631,-0.098043874
1541856118074,0,0,0,0.070249505,-0.0015271631,-0.099265605
1541856118093,0,0,0,0.06414085,0.05375614,-0.09254608
1541856118114,0,0,0,0.0076358155,0.06872234,-0.09437868
1541856118133,0,0,0,-0.00580322,0.04520403,-0.09896017
1541856118153,0,0,0,0.010079277,0.002443461,-0.099571034
1541856118174,0,0,0,0.034513887,0.00580322,-0.11881329
1541856118193,0,0,0,0.07360926,0.056505036,-0.14538592
1541856118214,0,0,0,0.06414085,0.116980694,-0.1469131
1541856118234,0,0,0,0.056505036,0.09040806,-0.1554652
1541856118254,0,0,0,0.065973446,0.010079277,-0.17531833
1541856118276,0,0,0,0.0720821,-0.013133603,-0.18600847
1541856118293,0,0,0,-0.090713486,0.008857546,-0.12370021
1541856118312,0,0,0,-0.2996294,0.112704635,0.01985312
1541856118333,0,0,0,0.036651913,0.0729984,-0.08460484
1541856118352,0,0,0,0.15668693,0.056505036,-0.099571034
1541856118372,0,0,0,0.03145956,-9.162979E-4,-0.06811147
1541856118393,0,0,0,-0.0125227375,-0.04917465,-0.052839845
1541856118412,0,0,0,-0.005497787,-0.0012217305,-0.011911872
1541856118434,0,0,0,-0.0106901415,0.0125227375,0.015882496
1541856118455,0,0,0,0.002443461,-0.017715093,0.009162978
1541856118473,0,0,0,0.045814894,-0.019547688,-0.0067195175
1541856118496,0,0,0,0.05009095,-0.005192355,-0.027488936
1541856118519,0,0,0,0.032375857,-0.02687807,-0.032986723
1541856118537,0,0,0,0.017715093,-0.014049901,-0.01160644
1541856118552,0,0,0,0.035124753,0.009468411,-0.002443461
1541856118575,0,0,0,0.039095376,0.01863139,-0.0070249503
1541856118593,0,0,0,0.012217305,0.013744468,-0.0106901415
1541856118614,0,0,0,0.003970624,0.017104227,-0.013744468
1541856118633,0,0,0,0.006414085,0.021685716,-0.02443461
1541856118652,0,0,0,0.008246681,-0.0021380284,-0.020158553
1541856118674,0,0,0,0.009773844,0.02107485,-0.014049901
1541856118694,0,0,0,0.03848451,0.03573562,-0.027794369
1541856118713,0,0,0,0.04337143,0.044898596,-0.028710667
1541856118732,0,0,0,0.0070249503,0.04184427,-0.038179077
1541856118752,0,0,0,0.0067195175,0.020463986,-0.04184427
1541856118773,0,0,0,0.01160644,0.009773844,-0.05009095
1541856118793,0,0,0,0.010079277,0.026572637,-0.04184427
1541856118812,0,0,0,0.024740042,0.029932396,-0.039095376
1541856118832,0,0,0,0.03481932,0.026267206,-0.03359759
1541856118853,0,0,0,-0.0027488936,0.01740966,-0.033292156
1541856118875,0,0,0,-0.008857546,0.03573562,-0.03940081
1541856118893,0,0,0,0.015577064,0.03970624,-0.053145275
1541856118912,0,0,0,0.019547688,0.028405234,-0.06719518
1541856118933,0,0,0,0.040011674,0.01985312,-0.07574729
1541856118952,0,0,0,0.02321288,0.03726278,-0.063224554
1541856118976,0,0,0,-0.007330383,0.040927973,-0.055588737
1541856118993,0,0,0,-0.01863139,0.004581489,-0.04886922
1541856119013,0,0,0,0.0076358155,-0.003970624,-0.04428773
1541856119033,0,0,0,0.03023783,0.004886922,-0.069027774
1541856119053,0,0,0,0.03268129,0.025045475,-0.073303826
1541856119074,0,0,0,0.030848695,0.03023783,-0.06841691
1541856119093,0,0,0,0.0036651916,0.029932396,-0.0580322
1541856119113,0,0,0,-0.009773844,0.03970624,-0.04184427
1541856119133,0,0,0,-0.004276057,0.043066,-0.048563786
1541856119153,0,0,0,-0.011301007,0.031154128,-0.044593163
1541856119174,0,0,0,-0.01038471,0.019547688,-0.046731193
1541856119193,0,0,0,0.02565634,0.04337143,-0.060170226
1541856119214,0,0,0,0.013133603,0.06566802,-0.05131268
1541856119234,0,0,0,-0.010079277,0.04184427,-0.043066
