time,lt,rt,rb,w,x,y,z
1541856105111,0,0,0,0.9314736,0.34536052,0.03350202,0.109365344
1541856105142,0,0,0,0.9311429,0.34489125,0.034982495,0.11313343
1541856105154,0,0,0,0.9307456,0.344939,0.036188062,0.11584568
1541856105174,0,0,0,0.930831,0.34534726,0.03587826,0.114025116
1541856105194,0,0,0,0.9310385,0.34552717,0.035273526,0.11195612
1541856105211,0,0,0,0.9315834,0.34531626,0.03396434,0.10842264
1541856105232,0,0,0,0.93208665,0.34531754,0.03246686,0.10448098
1541856105258,0,0,0,0.93248326,0.3457221,0.030670544,0.10005283
1541856105283,0,0,0,0.9327138,0.3461591,0.02941084,0.096716166
1541856105304,0,0,0,0.9327551,0.34669688,0.028805599,0.0945487
1541856105310,0,0,0,0.93278176,0.34717453,0.028310778,0.092664
1541856105332,0,0,0,0.9326352,0.34734762,0.02885384,0.093320966
1541856105351,0,0,0,0.9325213,0.34696928,0.029754145,0.0955565
1541856105369,0,0,0,0.9323858,0.34621647,0.030572284,0.0992794
1541856105390,0,0,0,0.9319891,0.3455178,0.031651925,0.10493779
1541856105410,0,0,0,0.93124706,0.3456721,0.033018913,0.11045146
1541856105433,0,0,0,0.9304015,0.34596193,0.03512054,0.115888
1541856105459,0,0,0,0.93013996,0.3457893,0.036358062,0.11809981
1541856105479,0,0,0,0.9300522,0.34509516,0.037355278,0.12048578
1541856105496,0,0,0,0.93001366,0.3442446,0.037863806,0.12303126
1541856105515,0,0,0,0.93035346,0.34364218,0.036855895,0.12245071
1541856105542,0,0,0,0.93065894,0.34323832,0.035666835,0.121611476
1541856105550,0,0,0,0.9310276,0.34258288,0.0344479,0.120987535
1541856105569,0,0,0,0.9316403,0.3414837,0.032661323,0.11986828
1541856105590,0,0,0,0.9319036,0.34036598,0.031706654,0.1212492
1541856105610,0,0,0,0.9318674,0.33954546,0.031428453,0.123871684
1541856105636,0,0,0,0.9319868,0.33937883,0.030409047,0.123685
1541856105660,0,0,0,0.9316853,0.33954647,0.030435665,0.12547708
1541856105677,0,0,0,0.9313188,0.34007788,0.030836897,0.12665486
1541856105692,0,0,0,0.9310705,0.3406519,0.031196991,0.12684989
1541856105712,0,0,0,0.93111765,0.340811,0.03120273,0.12607217
1541856105740,0,0,0,0.9310276,0.34008452,0.031942267,0.12849104
1541856105760,0,0,0,0.9313693,0.33910063,0.031378314,0.1287539
1541856105778,0,0,0,0.93198204,0.33841783,0.029853214,0.12645817
1541856105799,0,0,0,0.93230337,0.33788127,0.029176919,0.12567973
1541856105812,0,0,0,0.93259305,0.33773145,0.028620869,0.12405062
1541856105831,0,0,0,0.9326328,0.33800492,0.028765287,0.122968435
1541856105855,0,0,0,0.93270236,0.3380955,0.02909473,0.12211192
1541856105875,0,0,0,0.9327199,0.3374593,0.02955028,0.12361872
1541856105893,0,0,0,0.93278146,0.33656204,0.029295553,0.12564456
1541856105913,0,0,0,0.9326644,0.3360391,0.028984867,0.12796378
1541856105937,0,0,0,0.9326989,0.3358567,0.028665321,0.128263
1541856105955,0,0,0,0.93220407,0.33545774,0.03027686,0.13246548
1541856105977,0,0,0,0.9318686,0.33460885,0.031893604,0.136531
1541856105994,0,0,0,0.93241125,0.33400476,0.03113413,0.13446486
1541856106015,0,0,0,0.932917,0.33317932,0.030564073,0.133129
1541856106041,0,0,0,0.933017,0.33223966,0.030962277,0.13467526
1541856106058,0,0,0,0.93295515,0.33129844,0.031736877,0.13721883
1541856106071,0,0,0,0.9331511,0.330685,0.031793263,0.13735282
1541856106092,0,0,0,0.9330593,0.33030954,0.032399558,0.13873124
1541856106112,0,0,0,0.93334574,0.33014506,0.03231344,0.13720739
1541856106134,0,0,0,0.9332969,0.32967162,0.033218652,0.13845658
1541856106151,0,0,0,0.9325667,0.32932985,0.03493931,0.14366794
1541856106171,0,0,0,0.93162787,0.32962045,0.036410425,0.14864147
1541856106190,0,0,0,0.9311511,0.3305606,0.03662658,0.1494857
1541856106211,0,0,0,0.93086684,0.3314344,0.03669034,0.1493051
1541856106238,0,0,0,0.9301937,0.33133042,0.03824174,0.1532886
1541856106256,0,0,0,0.9296058,0.33079848,0.0398985,0.15752363
1541856106276,0,0,0,0.9293838,0.3304201,0.040836833,0.15937614
1541856106295,0,0,0,0.9296355,0.33035102,0.040979978,0.15800834
1541856106314,0,0,0,0.9307162,0.32994193,0.039554674,0.15277803
1541856106333,0,0,0,0.93164057,0.3291764,0.038249683,0.14908361
1541856106358,0,0,0,0.93234986,0.32872087,0.037193492,0.1458869
1541856106373,0,0,0,0.9330096,0.32879767,0.036059294,0.14172125
1541856106393,0,0,0,0.93377274,0.32946283,0.034383524,0.13542724
1541856106412,0,0,0,0.9345368,0.33008325,0.032753997,0.12889218
1541856106436,0,0,0,0.934801,0.33049306,0.032082386,0.12606406
1541856106452,0,0,0,0.93454975,0.33093873,0.03253496,0.12664092
1541856106473,0,0,0,0.9334526,0.33198953,0.03450842,0.13137162
1541856106492,0,0,0,0.93221325,0.33307663,0.03637401,0.1368041
1541856106511,0,0,0,0.93128073,0.33243018,0.038395416,0.14398658
1541856106537,0,0,0,0.93068963,0.33147568,0.040246826,0.14940166
1541856106551,0,0,0,0.93025947,0.33094284,0.04134582,0.15292072
1541856106572,0,0,0,0.92973566,0.330683,0.0426118,0.15628374
1541856106594,0,0,0,0.930047,0.33058625,0.042790174,0.15457845
1541856106614,0,0,0,0.93052286,0.3300396,0.043136984,0.15277588
1541856106642,0,0,0,0.93113846,0.3292634,0.042850856,0.15076685
1541856106655,0,0,0,0.9317122,0.32891646,0.041792408,0.14825559
1541856106678,0,0,0,0.93232495,0.32885996,0.04036029,0.14488769
1541856106695,0,0,0,0.9330575,0.32878962,0.03904409,0.14062989
1541856106713,0,0,0,0.9332268,0.32847884,0.039201282,0.14018798
1541856106737,0,0,0,0.93351907,0.32840797,0.038897634,0.13848269
1541856106761,0,0,0,0.9335784,0.3284248,0.039438374,0.13788891
1541856106776,0,0,0,0.9342063,0.3281856,0.038772836,0.13434827
1541856106794,0,0,0,0.93447036,0.32737342,0.038750526,0.13450003
1541856106815,0,0,0,0.9345388,0.32665178,0.039161656,0.13565493
1541856106838,0,0,0,0.9339872,0.32618076,0.04103796,0.13996434
1541856106852,0,0,0,0.9335189,0.3261735,0.042871743,0.14253163
1541856106871,0,0,0,0.9336008,0.326266,0.043636516,0.1415484
1541856106893,0,0,0,0.93381053,0.3256265,0.04394676,0.14154148
1541856106911,0,0,0,0.9337218,0.32505763,0.04387073,0.14344561
1541856106938,0,0,0,0.93311405,0.32498986,0.04437249,0.14734638
1541856106953,0,0,0,0.9327072,0.32556465,0.0448899,0.14849186
1541856106971,0,0,0,0.93192697,0.3263487,0.04652806,0.151142
1541856106992,0,0,0,0.9318555,0.327572,0.046640612,0.14888453
1541856107012,0,0,0,0.93183345,0.32833114,0.047039893,0.1472156
1541856107040,0,0,0,0.931524,0.327983,0.04824952,0.14954007
1541856107058,0,0,0,0.93081295,0.3268409,0.049999278,0.15576434
1541856107078,0,0,0,0.93042547,0.32634678,0.050433584,0.1589427
1541856107097,0,0,0,0.93005246,0.32640392,0.051030207,0.16080678
1541856107115,0,0,0,0.9300697,0.32664508,0.05147094,0.16007543
1541856107138,0,0,0,0.9303391,0.32656395,0.051880002,0.15853548
1541856107153,0,0,0,0.93026376,0.32603902,0.052667998,0.15979421
1541856107173,0,0,0,0.92982805,0.3255643,0.053483628,0.16299474
1541856107192,0,0,0,0.929498,0.32528737,0.053564638,0.16538572
1541856107211,0,0,0,0.9296242,0.32503206,0.05269576,0.1654576
1541856107234,0,0,0,0.9290471,0.32437238,0.053392608,0.16971529
1541856107254,0,0,0,0.9286869,0.32410714,0.053906616,0.17201531
1541856107271,0,0,0,0.9280248,0.32424012,0.055067804,0.17494524
1541856107293,0,0,0,0.9279267,0.32495293,0.055393472,0.17403758
1541856107312,0,0,0,0.9285153,0.32593894,0.054746244,0.16919243
1541856107332,0,0,0,0.92907006,0.32596454,0.054586414,0.166121
1541856107353,0,0,0,0.9291795,0.3256701,0.054989487,0.16595387
1541856107376,0,0,0,0.92856735,0.3255302,0.056284092,0.16918886
1541856107395,0,0,0,0.9278743,0.32591656,0.057585202,0.17178953
1541856107414,0,0,0,0.9267571,0.32585856,0.059125103,0.17731833
1541856107434,0,0,0,0.9255515,0.32536143,0.059329495,0.18432128
1541856107453,0,0,0,0.9238469,0.32598278,0.05959655,0.19154787
1541856107474,0,0,0,0.92180395,0.32843828,0.06315915,0.19600177
1541856107492,0,0,0,0.9209971,0.33444777,0.0680603,0.18782151
1541856107513,0,0,0,0.92083657,0.340983,0.074537955,0.17388177
1541856107538,0,0,0,0.92068857,0.34471408,0.079583935,0.1648364
1541856107553,0,0,0,0.9197997,0.34287462,0.08426146,0.17118871
1541856107574,0,0,0,0.91836536,0.33846995,0.087079674,0.18563509
1541856107592,0,0,0,0.9157155,0.33498,0.0893602,0.20314622
1541856107617,0,0,0,0.911905,0.33485895,0.09092484,0.21916068
1541856107660,0,0,0,0.90854,0.33594108,0.09252349,0.23051715
1541856107668,0,0,0,0.9065728,0.33463112,0.09437379,0.23925173
1541856107678,0,0,0,0.905894,0.3310871,0.095772125,0.24609983
1541856107698,0,0,0,0.90515596,0.32707468,0.096872374,0.25363517
1541856107712,0,0,0,0.9049505,0.32374218,0.096779056,0.25862992
1541856107733,0,0,0,0.9043233,0.32144538,0.09682581,0.26362312
1541856107751,0,0,0,0.9040624,0.32038,0.09699848,0.26574254
1541856107779,0,0,0,0.90327626,0.31916326,0.09839251,0.26934314
1541856107789,0,0,0,0.9028116,0.3175534,0.09888747,0.27260292
1541856107830,0,0,0,0.9021766,0.31562534,0.09862776,0.2770028
1541856107835,0,0,0,0.9004417,0.31345183,0.09836967,0.28508973
1541856107852,0,0,0,0.89898413,0.3118701,0.09797073,0.29148984
1541856107871,0,0,0,0.8985598,0.3112871,0.097583435,0.2935443
1541856107892,0,0,0,0.8991638,0.31112984,0.097618155,0.29184484
1541856107912,0,0,0,0.90015143,0.31049898,0.09769082,0.289438
1541856107931,0,0,0,0.90136456,0.30854622,0.097023144,0.2879715
1541856107951,0,0,0,0.90257835,0.3056756,0.09504081,0.28789234
1541856107970,0,0,0,0.90208435,0.30309963,0.09370617,0.29256415
1541856107990,0,0,0,0.9012269,0.30191326,0.09269548,0.2967255
1541856108011,0,0,0,0.9013246,0.30081084,0.092086926,0.29773617
1541856108029,0,0,0,0.9022402,0.2968363,0.092080094,0.29895175
1541856108049,0,0,0,0.9032112,0.28940144,0.09298171,0.3030032
1541856108071,0,0,0,0.9053207,0.2826592,0.09278441,0.30313253
1541856108093,0,0,0,0.9067485,0.27760175,0.091803335,0.30383682
1541856108120,0,0,0,0.9085893,0.27306286,0.09079714,0.30275095
1541856108132,0,0,0,0.9120226,0.26874638,0.08941545,0.29663944
1541856108151,0,0,0,0.915822,0.26482472,0.08724368,0.28900945
1541856108175,0,0,0,0.9200656,0.26252687,0.083044976,0.27867997
1541856108196,0,0,0,0.92486143,0.26139876,0.07740065,0.2651627
1541856108221,0,0,0,0.9305811,0.26130313,0.07092184,0.2463932
1541856108235,0,0,0,0.93550146,0.26206732,0.06523496,0.2278204
1541856108254,0,0,0,0.93997157,0.26389343,0.0596554,0.20797849
1541856108274,0,0,0,0.9437105,0.26487997,0.05466134,0.19042361
1541856108297,0,0,0,0.94764304,0.26444787,0.048913803,0.17218447
1541856108317,0,0,0,0.9511695,0.26264486,0.04303815,0.15634
1541856108336,0,0,0,0.95405453,0.26048604,0.03802211,0.14311302
1541856108355,0,0,0,0.9568167,0.25855976,0.03305566,0.12867081
1541856108376,0,0,0,0.95869786,0.25737038,0.02980468,0.117348075
1541856108396,0,0,0,0.9601513,0.2571921,0.028121006,0.10569203
1541856108416,0,0,0,0.9615565,0.2575717,0.026472745,0.09146154
1541856108436,0,0,0,0.962805,0.25668454,0.024506357,0.08074057
1541856108456,0,0,0,0.96400094,0.2548352,0.02299495,0.07233572
1541856108476,0,0,0,0.9640245,0.25474986,0.022878248,0.072359204
1541856108497,0,0,0,0.9649463,0.2547989,0.018437346,0.06013453
1541856108519,0,0,0,0.9647217,0.25689426,0.015365388,0.055511117
1541856108538,0,0,0,0.9634825,0.26186514,0.014476486,0.054024816
1541856108556,0,0,0,0.9617471,0.268406,0.01612199,0.052353024
1541856108578,0,0,0,0.9599714,0.27493176,0.020108351,0.049629807
1541856108599,0,0,0,0.9584115,0.27984825,0.025334297,0.049906135
1541856108619,0,0,0,0.957472,0.28222516,0.029600762,0.05215466
1541856108638,0,0,0,0.9569536,0.28305915,0.031744003,0.055764675
1541856108656,0,0,0,0.9563734,0.28333735,0.03276178,0.06321859
1541856108676,0,0,0,0.9556978,0.2833013,0.033577073,0.0724895
1541856108698,0,0,0,0.95505965,0.2839088,0.03385595,0.078171134
1541856108722,0,0,0,0.95442975,0.2851507,0.034528885,0.08099854
1541856108740,0,0,0,0.9539109,0.28574058,0.03593467,0.08435094
1541856108765,0,0,0,0.9539966,0.28484246,0.03655102,0.08613539
1541856109164,0,0,0,0.95406336,0.2835011,0.03712203,0.08951104
1541856109196,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109201,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109209,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109211,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109219,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109224,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109237,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109242,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109253,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109261,0,0,0,0.9616249,0.25916886,0.03898784,0.0811733
1541856109268,0,0,0,0.9615214,0.2556977,0.040210266,0.09207821
1541856109276,0,0,0,0.96166635,0.25519595,0.03989484,0.092094064
1541856109285,0,0,0,0.96193486,0.25334883,0.038959727,0.09475112
1541856109291,0,0,0,0.9613905,0.25296518,0.039519254,0.1008724
1541856109300,0,0,0,0.9602805,0.25497177,0.041064825,0.105662346
1541856109307,0,0,0,0.95948356,0.25741404,0.042522512,0.106401086
1541856109315,0,0,0,0.95876104,0.25820693,0.044296198,0.110201836
1541856109324,0,0,0,0.9585733,0.25785217,0.044400223,0.11259794
1541856109331,0,0,0,0.95743704,0.25780177,0.04569206,0.121510744
1541856109351,0,0,0,0.9555001,0.25986856,0.04812221,0.13104212
1541856109375,0,0,0,0.9530848,0.26341197,0.051608574,0.13992906
1541856109395,0,0,0,0.95133036,0.26598075,0.05462426,0.14574254
1541856109425,0,0,0,0.9504015,0.26671523,0.057110075,0.14946127
1541856109432,0,0,0,0.9498214,0.26680493,0.058841635,0.15229023
1541856109450,0,0,0,0.94933844,0.26661363,0.05986506,0.1552093
1541856109475,0,0,0,0.94825006,0.26674604,0.061364833,0.16094387
1541856109499,0,0,0,0.9473251,0.2684901,0.06257063,0.16301239
1541856109520,0,0,0,0.94600284,0.27130795,0.064852215,0.16512108
1541856109547,0,0,0,0.9455717,0.27356526,0.06610877,0.16335797
1541856109553,0,0,0,0.9456782,0.2746065,0.06549408,0.16122854
1541856109571,0,0,0,0.94574314,0.27462423,0.06440602,0.16125584
1541856109598,0,0,0,0.9455717,0.27549726,0.0633558,0.16118765
1541856109620,0,0,0,0.9445339,0.27654213,0.06434448,0.1650455
1541856109640,0,0,0,0.9441892,0.27787423,0.06504993,0.16450334
1541856109649,0,0,0,0.9440192,0.27953848,0.06555993,0.1624434
1541856109671,0,0,0,0.94407034,0.2814468,0.06567458,0.15876317
1541856109699,0,0,0,0.9433095,0.2828744,0.06751174,0.15997314
1541856109713,0,0,0,0.942966,0.28393856,0.06900713,0.15947485
1541856109728,0,0,0,0.94024396,0.2831977,0.07346843,0.17419183
1541856109747,0,0,0,0.93892497,0.28354767,0.0746646,0.18012774
1541856109769,0,0,0,0.9375401,0.28466496,0.07592069,0.18498778
1541856109788,0,0,0,0.9348625,0.28555992,0.079504184,0.19536304
1541856109807,0,0,0,0.9322905,0.28623143,0.083216734,0.20489275
1541856109826,0,0,0,0.92925173,0.28592876,0.087498955,0.21697903
1541856109846,0,0,0,0.9266108,0.28562132,0.090582415,0.22717333
1541856109870,0,0,0,0.9241567,0.28534093,0.09328963,0.23624563
1541856109891,0,0,0,0.92203563,0.28483003,0.095593885,0.24409866
1541856109909,0,0,0,0.9197997,0.284146,0.09767914,0.25236595
1541856109926,0,0,0,0.9182772,0.28378427,0.09891514,0.2577777
1541856109947,0,0,0,0.91844773,0.28333983,0.09846249,0.2578324
1541856109967,0,0,0,0.9187874,0.28201047,0.09776499,0.2583443
1541856109987,0,0,0,0.91924727,0.28132418,0.09619279,0.25804675
1541856110010,0,0,0,0.9192261,0.28144968,0.095142595,0.25837445
1541856110026,0,0,0,0.919073,0.28281885,0.09470982,0.25758195
1541856110046,0,0,0,0.91886955,0.28431264,0.09498536,0.25655973
1541856110067,0,0,0,0.91894734,0.2850586,0.0950381,0.2554314
1541856110087,0,0,0,0.91890365,0.28488442,0.09479715,0.25587213
1541856110111,0,0,0,0.9186932,0.2847173,0.09461372,0.25687957
1541856110127,0,0,0,0.91831654,0.28536296,0.0945761,0.25752294
1541856110148,0,0,0,0.91853267,0.28688273,0.094367266,0.25512934
1541856110169,0,0,0,0.9193851,0.2875171,0.09396585,0.2514665
1541856110191,0,0,0,0.919995,0.28568223,0.09340945,0.25153446
1541856110212,0,0,0,0.92011774,0.28274325,0.091510795,0.2550794
1541856110231,0,0,0,0.91974866,0.28054556,0.088872574,0.25972748
1541856110250,0,0,0,0.9192023,0.28045473,0.08682935,0.2624365
1541856110270,0,0,0,0.9199711,0.28192702,0.08519017,0.25867534
1541856110295,0,0,0,0.92047465,0.28267172,0.0850782,0.2560954
1541856110322,0,0,0,0.92157173,0.28202534,0.084580444,0.25300872
1541856110345,0,0,0,0.92214817,0.28067434,0.0838692,0.25264752
1541856110351,0,0,0,0.92271346,0.2799632,0.08196491,0.25199664
1541856110372,0,0,0,0.92352295,0.28105637,0.07906355,0.24872017
1541856110400,0,0,0,0.9242656,0.28314215,0.07711944,0.24416447
1541856110416,0,0,0,0.9263362,0.28535134,0.074998654,0.2342031
1541856110437,0,0,0,0.92779195,0.28601304,0.07455727,0.22768366
1541856110455,0,0,0,0.9299414,0.28534016,0.07259356,0.22027302
1541856110470,0,0,0,0.93164766,0.28408304,0.06982859,0.21553087
1541856110490,0,0,0,0.9325773,0.28339395,0.0669489,0.21331978
1541856110512,0,0,0,0.93394613,0.28409523,0.06412703,0.20717704
1541856110531,0,0,0,0.934323,0.2841757,0.06432549,0.20529759
1541856110552,0,0,0,0.9350872,0.28363645,0.06437344,0.20252979
1541856110572,0,0,0,0.9351806,0.28270534,0.064748876,0.20327985
1541856110593,0,0,0,0.9350636,0.2826716,0.065173104,0.20372856
1541856110614,0,0,0,0.9351404,0.28395987,0.06509849,0.20159745
1541856110634,0,0,0,0.93504477,0.28549355,0.06533358,0.19979048
1541856110653,0,0,0,0.9359978,0.28566515,0.064395815,0.19533789
1541856110672,0,0,0,0.93674725,0.28322205,0.06286119,0.19580173
1541856110701,0,0,0,0.93775755,0.27916175,0.058912124,0.19801247
1541856110714,0,0,0,0.93767214,0.27716017,0.054522164,0.20243645
1541856110733,0,0,0,0.9382288,0.2794275,0.051714066,0.197415
1541856110751,0,0,0,0.9395188,0.28460768,0.052396968,0.18318677
1541856110770,0,0,0,0.9408709,0.28983653,0.054691892,0.16663027
1541856110792,0,0,0,0.94246674,0.28970104,0.057419747,0.1566292
1541856110814,0,0,0,0.943584,0.28418884,0.058576275,0.1595459
1541856110831,0,0,0,0.94445556,0.2771031,0.05585746,0.1676234
1541856110851,0,0,0,0.943685,0.2713124,0.05259008,0.18188608
1541856110871,0,0,0,0.94318444,0.26778385,0.04902241,0.19050395
1541856110890,0,0,0,0.94254255,0.26533636,0.047441136,0.19738173
1541856110910,0,0,0,0.9430817,0.26492938,0.045179743,0.1958785
1541856110933,0,0,0,0.9434437,0.26623788,0.04249581,0.19293904
1541856110951,0,0,0,0.94381,0.26875973,0.039577816,0.1882143
1541856110980,0,0,0,0.94429344,0.27266756,0.0368842,0.18055975
1541856111008,0,0,0,0.94362557,0.27717093,0.036858376,0.17716837
1541856111014,0,0,0,0.94319046,0.28238437,0.03752672,0.17100489
1541856111032,0,0,0,0.942918,0.2868179,0.03946283,0.16457176
1541856111052,0,0,0,0.94271356,0.28926587,0.041607134,0.16088891
1541856111070,0,0,0,0.94234717,0.29010445,0.042934544,0.1611762
1541856111090,0,0,0,0.94165933,0.28988087,0.043352276,0.16543102
1541856111115,0,0,0,0.94124717,0.28857064,0.04297464,0.17009997
1541856111130,0,0,0,0.94058096,0.2864119,0.04247869,0.1774013
1541856111151,0,0,0,0.9407581,0.28504792,0.040523876,0.17910814
1541856111172,0,0,0,0.9410584,0.28532,0.03877955,0.17747617
1541856111189,0,0,0,0.9408652,0.28605527,0.03788743,0.17750967
1541856111209,0,0,0,0.9402972,0.28628996,0.0365764,0.18039227
1541856111230,0,0,0,0.9385332,0.28541806,0.037946265,0.19039953
1541856111274,0,0,0,0.93780476,0.28581175,0.03881983,0.19320202
1541856111279,0,0,0,0.9370172,0.2869636,0.042690963,0.19449449
1541856111297,0,0,0,0.93598384,0.2883659,0.048345983,0.19606662
1541856111315,0,0,0,0.93419373,0.28937954,0.05368403,0.20164204
1541856111330,0,0,0,0.93114054,0.28951433,0.057857253,0.21403575
1541856111349,0,0,0,0.92682904,0.28816423,0.061300363,0.23279095
1541856111372,0,0,0,0.92166716,0.28696254,0.06386099,0.25318754
1541856111397,0,0,0,0.91844165,0.28716633,0.06556666,0.2640103
1541856111410,0,0,0,0.916679,0.28822392,0.06752934,0.2684518
1541856111429,0,0,0,0.9164806,0.2891951,0.068816856,0.26775706
1541856111449,0,0,0,0.9174403,0.28988686,0.068530515,0.26376605
1541856111470,0,0,0,0.9177961,0.29064086,0.0679671,0.26183736
1541856111488,0,0,0,0.9196241,0.29197624,0.06566624,0.2544198
1541856111519,0,0,0,0.9227636,0.29296073,0.062238734,0.24250317
1541856111530,0,0,0,0.92574173,0.29327,0.059571344,0.23118472
1541856111549,0,0,0,0.9278475,0.29391673,0.058221962,0.22208619
1541856111572,0,0,0,0.92939866,0.29517084,0.05739421,0.21400523
1541856111589,0,0,0,0.9313586,0.29638502,0.056261703,0.2038672
1541856111611,0,0,0,0.9325093,0.2954314,0.05666543,0.19983923
1541856111632,0,0,0,0.9339077,0.2933808,0.05683943,0.19624841
1541856111709,0,0,0,0.9352926,0.29121643,0.05777088,0.19257021
1541856111712,0,0,0,0.93528533,0.29045624,0.060306355,0.19297576
1541856111715,0,0,0,0.93706393,0.28776684,0.06258079,0.18757677
1541856111721,0,0,0,0.9395393,0.28648847,0.06428068,0.17623341
1541856111728,0,0,0,0.9410233,0.28589255,0.06480982,0.16893911
1541856111748,0,0,0,0.94158375,0.2856839,0.06587782,0.16572547
1541856111771,0,0,0,0.943294,0.28505677,0.06475891,0.15730631
1541856111792,0,0,0,0.9451863,0.28364646,0.06322853,0.14889467
1541856111809,0,0,0,0.94621205,0.28201628,0.06272771,0.1456536
1541856111828,0,0,0,0.9474521,0.28160822,0.061343525,0.13881016
1541856111849,0,0,0,0.94813377,0.2815917,0.060419723,0.13452923
1541856111870,0,0,0,0.94753015,0.28503934,0.059710726,0.13180971
1541856111892,0,0,0,0.9474626,0.28524792,0.059804343,0.1318016
1541856111909,0,0,0,0.94723326,0.28976494,0.058115482,0.12412906
1541856111929,0,0,0,0.9464034,0.293659,0.057734888,0.12145734
1541856111949,0,0,0,0.9450934,0.29711008,0.05902309,0.12263894
1541856111970,0,0,0,0.9438283,0.30058464,0.060653634,0.12311888
1541856111990,0,0,0,0.942969,0.30338624,0.061602727,0.12235737
1541856112011,0,0,0,0.9428314,0.30503643,0.06098304,0.11959481
1541856112030,0,0,0,0.9423223,0.3057504,0.060477193,0.122015834
1541856112053,0,0,0,0.94173115,0.3066421,0.059027866,0.12501502
1541856112073,0,0,0,0.9415449,0.30849203,0.056529664,0.12300515
1541856112094,0,0,0,0.94191754,0.31090954,0.053226255,0.115297675
1541856112112,0,0,0,0.9424267,0.31324425,0.04979882,0.10597205
1541856112131,0,0,0,0.94266224,0.31529745,0.046961684,0.098843694
1541856112151,0,0,0,0.9425722,0.3180616,0.044124402,0.09191108
1541856112172,0,0,0,0.94215506,0.32138097,0.042420715,0.08519864
1541856112191,0,0,0,0.94183636,0.32444355,0.041443113,0.07722175
1541856112212,0,0,0,0.9415776,0.32722396,0.040779203,0.06850743
1541856112232,0,0,0,0.94105804,0.32944685,0.041569177,0.064394474
1541856112255,0,0,0,0.94043094,0.331212,0.04282701,0.063672185
1541856112274,0,0,0,0.9398865,0.33300558,0.04278251,0.062372327
1541856112293,0,0,0,0.93930495,0.33486032,0.04212792,0.061644316
1541856112312,0,0,0,0.9385745,0.3368489,0.041252743,0.06252146
1541856112334,0,0,0,0.9378616,0.33924508,0.039535597,0.061362505
1541856112355,0,0,0,0.93723184,0.34200874,0.03707058,0.057028532
